TIME; %CPU; %MEM; #PID
2164;100;4,196999;100
646;100;4,3519998;100
893;100;4,3429995;100
70;100;4,1690006;100
2200;100;4,2920003;100
3022;100;4,556001;100
1323;100;4,334999;100
1666;100;4,3799987;100
1037;100;4,4249997;100
2823;100;4,397001;100
2631;100;4,506999;100
1587;100;4,2229996;100
1502;100;4,299;100
2453;100;4,3849993;100
810;100;4,3809996;100
1880;100;4,4519997;100
1338;100;4,215;100
1719;100;4,2699995;100
2095;100;4,3519993;100
1412;100;4,222999;100
630;100;4,3429995;100
2613;100;4,479999;100
1025;100;4,3430004;100
1470;100;4,279;100
366;100;4,4339995;100
2745;100;4,5059996;100
1370;100;4,249;100
139;100;4,2910023;100
2890;100;4,4979997;100
1824;100;4,3869987;100
1191;100;4,3869996;100
1169;100;4,3929987;100
2296;100;4,328999;100
2307;100;4,267;100
3054;100;4,4530015;100
3346;100;4,3940005;100
761;100;4,334;100
2342;100;4,356;100
102;100;4,310001;100
2337;100;4,4090004;100
3009;100;4,3950005;100
2110;100;4,375;100
2132;100;4,2499995;100
1455;100;4,3549995;100
2032;100;4,3059998;100
1634;100;4,300999;100
2779;100;4,5099998;100
2073;100;4,363998;100
3662;100;4,4235954;89
1768;100;4,3540006;100
3400;100;4,3519998;100
1996;100;4,2179995;100
2264;100;4,320999;100
480;100;4,4810004;100
3799;100;4,5;1
1560;100;4,2740006;100
1106;100;4,395999;100
348;100;4,381;100
3667;100;4,4528093;89
1730;100;4,3599987;100
3435;100;4,4120007;100
3168;100;4,4459996;100
2413;100;4,384001;100
2877;100;4,4229994;100
1238;100;4,3830004;100
847;100;4,373;100
910;100;4,428999;100
2922;100;4,460999;100
3478;100;4,455556;99
3699;100;4,4333334;69
334;100;4,3500004;100
629;100;4,288001;100
1032;100;4,3909993;100
250;100;4,2600007;100
2464;100;4,3139987;100
3398;100;4,4409995;100
1900;100;4,3819995;100
894;100;4,4139996;100
1841;100;4,362999;100
3582;100;4,4098897;91
1316;100;4,2;100
2788;100;4,5290003;100
2596;100;4,492;100
519;100;4,397;100
1851;100;4,516;100
2500;100;4,447001;100
2428;100;4,4559984;100
2481;100;4,4669995;100
1084;100;4,3510003;100
963;100;4,3999996;100
1983;100;4,2499995;100
469;100;4,2950006;100
2560;100;4,532999;100
3450;100;4,4579988;100
235;100;4,4110003;100
2545;100;4,531;100
942;100;4,4989986;100
1;52;2,717;100
1180;100;4,343;100
2332;100;4,324999;100
778;100;4,435;100
3567;100;4,4340663;91
556;100;4,376;100
667;100;4,3639994;100
1819;100;4,359999;100
1296;100;4,3190002;100
1957;100;4,264;100
1951;100;4,233;100
89;100;4,204;100
1550;100;4,3129992;100
2281;100;4,3340015;100
1555;100;4,344001;100
1111;100;4,376;100
3173;100;4,506;100
1687;100;4,3409996;100
482;100;4,417001;100
353;100;4,347001;100
2251;100;4,316;100
2364;100;4,3569994;100
1856;100;4,353999;100
3681;100;4,5128207;78
1201;100;4,3199997;100
2078;100;4,2839994;100
3535;100;4,4141307;92
1751;100;4,313;100
3186;100;4,519;100
409;100;4,3509994;100
978;100;4,3710003;100
171;100;4,248999;100
3682;100;4,384615;78
1212;100;4,3259997;100
524;100;4,370001;100
1159;100;4,301999;100
2310;100;4,309;100
2513;100;4,4370008;100
583;100;4,41;100
2977;100;4,5150013;100
763;100;4,4389997;100
3073;100;4,4779997;100
1925;100;4,3769984;100
1006;100;4,394;100
2211;100;4,279;100
2118;100;4,299999;100
2941;100;4,528999;100
1597;100;4,352001;100
1407;100;4,210999;100
116;100;4,388;100
2105;100;4,2849994;100
3318;100;4,368;100
684;100;4,361999;100
731;100;4,4019995;100
1291;100;4,327999;100
1883;100;4,357999;100
218;100;4,3919997;100
277;100;4,473001;100
2232;100;4,2769995;100
2623;100;4,529;100
1069;100;4,3249993;100
2809;100;4,5429997;100
1523;100;4,222;100
3763;100;4,4714284;7
2645;100;4,567;100
2496;100;4,4290004;100
3231;100;4,496;100
2382;100;4,4249997;100
2396;100;4,3209996;100
2909;100;4,519;100
2063;100;4,2429996;100
3550;100;4,4252753;91
1444;100;4,3129997;100
2777;100;4,5190005;100
1809;100;4,3800006;100
2660;100;4,5339985;100
3418;100;4,376;100
3510;100;4,435483;93
1619;100;4,346999;100
3286;100;4,332001;100
3378;100;4,3970003;100
995;100;4,3980007;100
2528;100;4,532999;100
3041;100;4,4229994;100
3154;100;4,5539994;100
2954;100;4,4519997;100
2591;100;4,3769994;100
1402;100;4,254999;100
3461;100;4,41;100
1423;100;4,315999;100
309;100;4,434001;100
2948;100;4,487;100
1570;100;4,276999;100
1940;100;4,3229995;100
2249;100;4,3119984;100
3099;100;4,4819994;100
742;100;4,403;100
1074;100;4,456;100
2672;100;4,5580006;100
1545;100;4,261;100
2677;100;4,471998;100
2015;100;4,312;100
6;100;4,045999;100
1729;100;4,338999;100
3109;100;4,4999995;100
874;100;4,3670015;100
3013;100;4,4709992;100
1206;100;4,336;100
450;100;4,2400007;100
121;100;4,337001;100
2100;100;4,2929993;100
2283;100;4,314;100
248;100;4,4940004;100
1592;100;4,2209997;100
2115;100;4,2959995;100
2838;100;4,376002;100
1143;100;4,3769994;100
380;100;4,3580003;100
1270;100;4,3320003;100
879;100;4,4009986;100
441;100;4,3620014;100
656;100;4,4349995;100
3499;100;4,441666;96
512;100;4,299;100
2381;100;4,3460007;100
1972;100;4,2880006;100
1794;100;4,275998;100
3403;100;4,4030004;100
2855;100;4,5780005;100
1534;100;4,2949986;100
615;100;4,2639995;100
1693;100;4,2989993;100
270;100;4,491001;100
678;100;4,419;100
1306;100;4,2609987;100
203;100;4,3880005;100
598;100;4,4109993;100
1438;100;4,309;100
1042;100;4,422;100
862;100;4,369001;100
3383;100;4,501;100
1174;100;4,404;100
1487;100;4,293999;100
1498;100;4,309;100
11;100;4,277001;100
2196;100;4,285001;100
1706;100;4,333;100
3018;100;4,49;100
1079;100;4,396001;100
1789;100;4,429999;100
1427;100;4,2759995;100
3218;100;4,539;100
3531;100;4,3749995;92
1672;100;4,265;100
3795;100;4,15;2
1609;100;4,321;100
3440;100;4,466;100
386;100;4,2979994;100
385;100;4,3560014;100
57;100;4,251;100
1656;100;4,3549995;100
3121;100;4,468;100
3430;100;4,385;100
3050;100;4,4979997;100
3746;100;4,4533334;15
1138;100;4,242999;100
2608;100;4,5059996;100
2687;100;4,579999;100
1757;100;4,3500004;100
1311;100;4,278999;100
534;100;4,3660007;100
3005;100;4,4530005;100
2036;100;4,2060003;100
3333;100;4,3589997;100
